review_text,sentiment
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",negative
"Highly satisfied, would recommend.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Poor quality, had several issues.",negative
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Average performance, okay for the price.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",negative
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",negative
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Mazay ka product, recommend karta hoon.",positive
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average quality, nothing special.",neutral
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Poor quality, had several issues.",negative
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
Bad experience overall.,negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Poor quality, had several issues.",negative
"Poor quality, had several issues.",negative
Excellent quality and performance. Highly recommended!,positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Poor quality, disappointed with the performance.",negative
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Quality kamzor, maslay aaye.",negative
"Average quality, nothing special.",neutral
"Poor quality, had several issues.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Okay product, acceptable for the price.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
Excellent build and performance.,positive
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
"Average cheez, zyada khaas nahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
"Okay product, acceptable for the price.",negative
Bad experience overall.,negative
"Burra tajurba, pasand nahi aaya.",negative
Bad experience overall.,negative
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",negative
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Highly satisfied, would recommend.",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Quality lajawab, khush hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Average quality, nothing special.",negative
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",negative
"Decent performance, some minor flaws.",neutral
"Quality kamzor, maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
Bad experience overall.,negative
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",negative
"Mazay ka product, recommend karta hoon.",positive
